from,to
snp_1,gene_1
snp_2,gene_1
snp_3,gene_1
snp_4,gene_1
snp_5,gene_1
snp_11,gene_3
snp_12,gene_3
snp_13,gene_3
snp_14,gene_3
snp_15,gene_3
snp_16,gene_4
snp_17,gene_4
snp_18,gene_4
snp_19,gene_4
snp_20,gene_4
snp_21,gene_5
snp_22,gene_5
snp_23,gene_5
snp_24,gene_5
snp_25,gene_5
snp_26,gene_6
snp_27,gene_6
snp_28,gene_6
snp_29,gene_6
snp_30,gene_6
snp_31,gene_7
snp_32,gene_7
snp_33,gene_7
snp_34,gene_7
snp_35,gene_7
snp_36,gene_8
snp_37,gene_8
snp_38,gene_8
snp_39,gene_8
snp_40,gene_8
snp_41,gene_9
snp_42,gene_9
snp_43,gene_9
snp_44,gene_9
snp_45,gene_9
snp_46,gene_10
snp_47,gene_10
snp_48,gene_10
snp_49,gene_10
snp_50,gene_10
snp_51,gene_11
snp_52,gene_11
snp_53,gene_11
snp_54,gene_11
snp_55,gene_11
snp_56,gene_12
snp_57,gene_12
snp_58,gene_12
snp_59,gene_12
snp_60,gene_12
snp_61,gene_13
snp_62,gene_13
snp_63,gene_13
snp_64,gene_13
snp_65,gene_13
snp_66,gene_14
snp_67,gene_14
snp_68,gene_14
snp_69,gene_14
snp_70,gene_14
snp_71,gene_15
snp_72,gene_15
snp_73,gene_15
snp_74,gene_15
snp_75,gene_15
snp_76,gene_16
snp_77,gene_16
snp_78,gene_16
snp_79,gene_16
snp_80,gene_16
snp_81,gene_17
snp_82,gene_17
snp_83,gene_17
snp_84,gene_17
snp_85,gene_17
snp_86,gene_18
snp_87,gene_18
snp_88,gene_18
snp_89,gene_18
snp_90,gene_18
snp_91,gene_19
snp_92,gene_19
snp_93,gene_19
snp_94,gene_19
snp_95,gene_19
snp_96,gene_20
snp_97,gene_20
snp_98,gene_20
snp_99,gene_20
snp_100,gene_20
snp_101,gene_21
snp_102,gene_21
snp_103,gene_21
snp_104,gene_21
snp_105,gene_21
snp_106,gene_22
snp_107,gene_22
snp_108,gene_22
snp_109,gene_22
snp_110,gene_22
snp_111,gene_23
snp_112,gene_23
snp_113,gene_23
snp_114,gene_23
snp_115,gene_23
snp_116,gene_24
snp_117,gene_24
snp_118,gene_24
snp_119,gene_24
snp_120,gene_24
snp_121,gene_25
snp_122,gene_25
snp_123,gene_25
snp_124,gene_25
snp_125,gene_25
snp_126,gene_26
snp_127,gene_26
snp_128,gene_26
snp_129,gene_26
snp_130,gene_26
snp_131,gene_27
snp_132,gene_27
snp_133,gene_27
snp_134,gene_27
snp_135,gene_27
snp_136,gene_28
snp_137,gene_28
snp_138,gene_28
snp_139,gene_28
snp_140,gene_28
snp_141,gene_29
snp_142,gene_29
snp_143,gene_29
snp_144,gene_29
snp_145,gene_29
snp_146,gene_30
snp_147,gene_30
snp_148,gene_30
snp_149,gene_30
